nohup: ignoring input
[Yahoo] Fetched USDCAD (4h) using USDCAD=X
[Yahoo] Fetched USDCAD (4h)
[Yahoo] Fetched USDCAD (15m) using USDCAD=X
[Yahoo] Fetched USDCAD (15m)
[Yahoo] Fetched AUDUSD (1week) using AUDUSD=X
[Yahoo] Fetched AUDUSD (1week)
[Yahoo] Fetched AUDUSD (1h) using AUDUSD=X
[Yahoo] Fetched AUDUSD (1h)
✅ Firebase saved: miniChart/AUDUSD
[Yahoo] Fetched AUDUSD (1day) using AUDUSD=X
[Yahoo] Fetched AUDUSD (1day)
[Yahoo] Fetched AUDUSD (4h) using AUDUSD=X
[Yahoo] Fetched AUDUSD (4h)
[Yahoo] Fetched AUDUSD (15m) using AUDUSD=X
[Yahoo] Fetched AUDUSD (15m)
[Yahoo] Fetched NZDUSD (1week) using NZDUSD=X
[Yahoo] Fetched NZDUSD (1week)
[Yahoo] Fetched NZDUSD (1h) using NZDUSD=X
[Yahoo] Fetched NZDUSD (1h)
✅ Firebase saved: miniChart/NZDUSD
[Yahoo] Fetched NZDUSD (1day) using NZDUSD=X
[Yahoo] Fetched NZDUSD (1day)
[Yahoo] Fetched NZDUSD (4h) using NZDUSD=X
[Yahoo] Fetched NZDUSD (4h)
[Yahoo] Fetched NZDUSD (15m) using NZDUSD=X
[Yahoo] Fetched NZDUSD (15m)
[Yahoo] Fetched EURJPY (1week) using EURJPY=X
[Yahoo] Fetched EURJPY (1week)
[Yahoo] Fetched EURJPY (1h) using EURJPY=X
[Yahoo] Fetched EURJPY (1h)
✅ Firebase saved: miniChart/EURJPY
[Yahoo] Fetched EURJPY (1day) using EURJPY=X
[Yahoo] Fetched EURJPY (1day)
[Yahoo] Fetched EURJPY (4h) using EURJPY=X
[Yahoo] Fetched EURJPY (4h)
[Yahoo] Fetched EURJPY (15m) using EURJPY=X
[Yahoo] Fetched EURJPY (15m)
[Yahoo] Fetched GBPJPY (1week) using GBPJPY=X
[Yahoo] Fetched GBPJPY (1week)
[Yahoo] Fetched GBPJPY (1h) using GBPJPY=X
[Yahoo] Fetched GBPJPY (1h)
✅ Firebase saved: miniChart/GBPJPY
[Yahoo] Fetched GBPJPY (1day) using GBPJPY=X
[Yahoo] Fetched GBPJPY (1day)
[Yahoo] Fetched GBPJPY (4h) using GBPJPY=X
[Yahoo] Fetched GBPJPY (4h)
[Yahoo] Fetched GBPJPY (15m) using GBPJPY=X
[Yahoo] Fetched GBPJPY (15m)
[Yahoo] Fetched AUDJPY (1week) using AUDJPY=X
[Yahoo] Fetched AUDJPY (1week)
[Yahoo] Fetched AUDJPY (1h) using AUDJPY=X
[Yahoo] Fetched AUDJPY (1h)
✅ Firebase saved: miniChart/AUDJPY
[Yahoo] Fetched AUDJPY (1day) using AUDJPY=X
[Yahoo] Fetched AUDJPY (1day)
[Yahoo] Fetched AUDJPY (4h) using AUDJPY=X
[Yahoo] Fetched AUDJPY (4h)
[Yahoo] Fetched AUDJPY (15m) using AUDJPY=X
[Yahoo] Fetched AUDJPY (15m)
[Yahoo] Fetched NZDJPY (1week) using NZDJPY=X
[Yahoo] Fetched NZDJPY (1week)
[Yahoo] Fetched NZDJPY (1h) using NZDJPY=X
[Yahoo] Fetched NZDJPY (1h)
✅ Firebase saved: miniChart/NZDJPY
[Yahoo] Fetched NZDJPY (1day) using NZDJPY=X
[Yahoo] Fetched NZDJPY (1day)
[Yahoo] Fetched NZDJPY (4h) using NZDJPY=X
[Yahoo] Fetched NZDJPY (4h)
[Yahoo] Fetched NZDJPY (15m) using NZDJPY=X
[Yahoo] Fetched NZDJPY (15m)
[Yahoo] Fetched CADJPY (1week) using CADJPY=X
[Yahoo] Fetched CADJPY (1week)
[Yahoo] Fetched CADJPY (1h) using CADJPY=X
[Yahoo] Fetched CADJPY (1h)
✅ Firebase saved: miniChart/CADJPY
[Yahoo] Fetched CADJPY (1day) using CADJPY=X
[Yahoo] Fetched CADJPY (1day)
[Yahoo] Fetched CADJPY (4h) using CADJPY=X
[Yahoo] Fetched CADJPY (4h)
[Yahoo] Fetched CADJPY (15m) using CADJPY=X
[Yahoo] Fetched CADJPY (15m)
[Yahoo] Fetched CHFJPY (1week) using CHFJPY=X
[Yahoo] Fetched CHFJPY (1week)
[Yahoo] Fetched CHFJPY (1h) using CHFJPY=X
[Yahoo] Fetched CHFJPY (1h)
✅ Firebase saved: miniChart/CHFJPY
[Yahoo] Fetched CHFJPY (1day) using CHFJPY=X
[Yahoo] Fetched CHFJPY (1day)
[Yahoo] Fetched CHFJPY (4h) using CHFJPY=X
[Yahoo] Fetched CHFJPY (4h)
[Yahoo] Fetched CHFJPY (15m) using CHFJPY=X
[Yahoo] Fetched CHFJPY (15m)
[Yahoo] Fetched EURGBP (1week) using EURGBP=X
[Yahoo] Fetched EURGBP (1week)
[Yahoo] Fetched EURGBP (1h) using EURGBP=X
[Yahoo] Fetched EURGBP (1h)
✅ Firebase saved: miniChart/EURGBP
[Yahoo] Fetched EURGBP (1day) using EURGBP=X
[Yahoo] Fetched EURGBP (1day)
[Yahoo] Fetched EURGBP (4h) using EURGBP=X
[Yahoo] Fetched EURGBP (4h)
[Yahoo] Fetched EURGBP (15m) using EURGBP=X
[Yahoo] Fetched EURGBP (15m)
[Yahoo] Fetched EURAUD (1week) using EURAUD=X
[Yahoo] Fetched EURAUD (1week)
[Yahoo] Fetched EURAUD (1h) using EURAUD=X
[Yahoo] Fetched EURAUD (1h)
✅ Firebase saved: miniChart/EURAUD
[Yahoo] Fetched EURAUD (1day) using EURAUD=X
[Yahoo] Fetched EURAUD (1day)
[Yahoo] Fetched EURAUD (4h) using EURAUD=X
[Yahoo] Fetched EURAUD (4h)
[Yahoo] Fetched EURAUD (15m) using EURAUD=X
[Yahoo] Fetched EURAUD (15m)
[Yahoo] Fetched EURCAD (1week) using EURCAD=X
[Yahoo] Fetched EURCAD (1week)
[Yahoo] Fetched EURCAD (1h) using EURCAD=X
[Yahoo] Fetched EURCAD (1h)
✅ Firebase saved: miniChart/EURCAD
[Yahoo] Fetched EURCAD (1day) using EURCAD=X
[Yahoo] Fetched EURCAD (1day)
[Yahoo] Fetched EURCAD (4h) using EURCAD=X
[Yahoo] Fetched EURCAD (4h)
[Yahoo] Fetched EURCAD (15m) using EURCAD=X
[Yahoo] Fetched EURCAD (15m)
[Yahoo] Fetched EURCHF (1week) using EURCHF=X
[Yahoo] Fetched EURCHF (1week)
[Yahoo] Fetched EURCHF (1h) using EURCHF=X
[Yahoo] Fetched EURCHF (1h)
✅ Firebase saved: miniChart/EURCHF
[Yahoo] Fetched EURCHF (1day) using EURCHF=X
[Yahoo] Fetched EURCHF (1day)
[Yahoo] Fetched EURCHF (4h) using EURCHF=X
[Yahoo] Fetched EURCHF (4h)
[Yahoo] Fetched EURCHF (15m) using EURCHF=X
[Yahoo] Fetched EURCHF (15m)
[Yahoo] Fetched GBPAUD (1week) using GBPAUD=X
[Yahoo] Fetched GBPAUD (1week)
[Yahoo] Fetched GBPAUD (1h) using GBPAUD=X
[Yahoo] Fetched GBPAUD (1h)
✅ Firebase saved: miniChart/GBPAUD
[Yahoo] Fetched GBPAUD (1day) using GBPAUD=X
[Yahoo] Fetched GBPAUD (1day)
[Yahoo] Fetched GBPAUD (4h) using GBPAUD=X
[Yahoo] Fetched GBPAUD (4h)
[Yahoo] Fetched GBPAUD (15m) using GBPAUD=X
[Yahoo] Fetched GBPAUD (15m)
[Yahoo] Fetched GBPCAD (1h) using GBPCAD=X
[Yahoo] Fetched GBPCAD (1h)
[Yahoo] Fetched GBPCAD (1week) using GBPCAD=X
[Yahoo] Fetched GBPCAD (1week)
✅ Firebase saved: miniChart/GBPCAD
[Yahoo] Fetched GBPCAD (1day) using GBPCAD=X
[Yahoo] Fetched GBPCAD (1day)
[Yahoo] Fetched GBPCAD (4h) using GBPCAD=X
[Yahoo] Fetched GBPCAD (4h)
[Yahoo] Fetched GBPCAD (15m) using GBPCAD=X
[Yahoo] Fetched GBPCAD (15m)
[Yahoo] Fetched GBPCHF (1week) using GBPCHF=X
[Yahoo] Fetched GBPCHF (1week)
[Yahoo] Fetched GBPCHF (1h) using GBPCHF=X
[Yahoo] Fetched GBPCHF (1h)
✅ Firebase saved: miniChart/GBPCHF
[Yahoo] Fetched GBPCHF (1day) using GBPCHF=X
[Yahoo] Fetched GBPCHF (1day)
[Yahoo] Fetched GBPCHF (4h) using GBPCHF=X
[Yahoo] Fetched GBPCHF (4h)
[Yahoo] Fetched GBPCHF (15m) using GBPCHF=X
[Yahoo] Fetched GBPCHF (15m)
[Yahoo] Fetched AUDCAD (1week) using AUDCAD=X
[Yahoo] Fetched AUDCAD (1week)
[Yahoo] Fetched AUDCAD (1h) using AUDCAD=X
[Yahoo] Fetched AUDCAD (1h)
✅ Firebase saved: miniChart/AUDCAD
[Yahoo] Fetched AUDCAD (1day) using AUDCAD=X
[Yahoo] Fetched AUDCAD (1day)
[Yahoo] Fetched AUDCAD (4h) using AUDCAD=X
[Yahoo] Fetched AUDCAD (4h)
[Yahoo] Fetched AUDCAD (15m) using AUDCAD=X
[Yahoo] Fetched AUDCAD (15m)
[Yahoo] Fetched AUDCHF (1week) using AUDCHF=X
[Yahoo] Fetched AUDCHF (1week)
[Yahoo] Fetched AUDCHF (1h) using AUDCHF=X
[Yahoo] Fetched AUDCHF (1h)
✅ Firebase saved: miniChart/AUDCHF
[Yahoo] Fetched AUDCHF (1day) using AUDCHF=X
[Yahoo] Fetched AUDCHF (1day)
[Yahoo] Fetched AUDCHF (4h) using AUDCHF=X
[Yahoo] Fetched AUDCHF (4h)
[Yahoo] Fetched AUDCHF (15m) using AUDCHF=X
[Yahoo] Fetched AUDCHF (15m)
[Yahoo] Fetched AUDNZD (1week) using AUDNZD=X
[Yahoo] Fetched AUDNZD (1week)
[Yahoo] Fetched AUDNZD (1h) using AUDNZD=X
[Yahoo] Fetched AUDNZD (1h)
✅ Firebase saved: miniChart/AUDNZD
[Yahoo] Fetched AUDNZD (1day) using AUDNZD=X
[Yahoo] Fetched AUDNZD (1day)
[Yahoo] Fetched AUDNZD (4h) using AUDNZD=X
[Yahoo] Fetched AUDNZD (4h)
[Yahoo] Fetched AUDNZD (15m) using AUDNZD=X
[Yahoo] Fetched AUDNZD (15m)
[Yahoo] Fetched NZDCAD (1week) using NZDCAD=X
[Yahoo] Fetched NZDCAD (1week)
[Yahoo] Fetched NZDCAD (1h) using NZDCAD=X
[Yahoo] Fetched NZDCAD (1h)
✅ Firebase saved: miniChart/NZDCAD
[Yahoo] Fetched NZDCAD (1day) using NZDCAD=X
[Yahoo] Fetched NZDCAD (1day)
[Yahoo] Fetched NZDCAD (4h) using NZDCAD=X
[Yahoo] Fetched NZDCAD (4h)
[Yahoo] Fetched NZDCAD (15m) using NZDCAD=X
[Yahoo] Fetched NZDCAD (15m)
[Yahoo] Fetched NZDCHF (1week) using NZDCHF=X
[Yahoo] Fetched NZDCHF (1week)
[Yahoo] Fetched NZDCHF (1h) using NZDCHF=X
[Yahoo] Fetched NZDCHF (1h)
✅ Firebase saved: miniChart/NZDCHF
[Yahoo] Fetched NZDCHF (1day) using NZDCHF=X
[Yahoo] Fetched NZDCHF (1day)
[Yahoo] Fetched NZDCHF (4h) using NZDCHF=X
[Yahoo] Fetched NZDCHF (4h)
[Yahoo] Fetched NZDCHF (15m) using NZDCHF=X
[Yahoo] Fetched NZDCHF (15m)
[Yahoo] Fetched CADCHF (1week) using CADCHF=X
[Yahoo] Fetched CADCHF (1week)
[Yahoo] Fetched CADCHF (1h) using CADCHF=X
[Yahoo] Fetched CADCHF (1h)
✅ Firebase saved: miniChart/CADCHF
[Yahoo] Fetched CADCHF (1day) using CADCHF=X
[Yahoo] Fetched CADCHF (1day)
[Yahoo] Fetched CADCHF (4h) using CADCHF=X
[Yahoo] Fetched CADCHF (4h)
[Yahoo] Fetched CADCHF (15m) using CADCHF=X
[Yahoo] Fetched CADCHF (15m)
[Yahoo] Failed for XAUUSD, trying Twelve Data...
[Yahoo] Failed for XAUUSD, trying Twelve Data...
[Yahoo] Failed for XAUUSD, trying Twelve Data...
[Yahoo] Failed for XAUUSD, trying Twelve Data...
[Yahoo] Failed for XAUUSD, trying Twelve Data...
✅ Firebase saved: miniChart/XAUUSD
[Metrics Pipeline] Processing Market Data Sync...
[Yahoo Futures] Trying futures volume for USOIL -> USOIL=X
[MentFX] 35 pairs sentiment saved to Firebase.
✅ Firebase saved: sentiment/AUDCAD
✅ Firebase saved: sentiment/AUDCHF
✅ Firebase saved: sentiment/AUDJPY
✅ Firebase saved: sentiment/AUDNZD
✅ Firebase saved: sentiment/AUDUSD
✅ Firebase saved: sentiment/BTCUSD
✅ Firebase saved: sentiment/CADCHF
✅ Firebase saved: sentiment/CADJPY
✅ Firebase saved: sentiment/CHFJPY
✅ Firebase saved: sentiment/ETHUSD
✅ Firebase saved: sentiment/EURAUD
✅ Firebase saved: sentiment/EURCAD
✅ Firebase saved: sentiment/EURCHF
✅ Firebase saved: sentiment/EURGBP
✅ Firebase saved: sentiment/EURJPY
✅ Firebase saved: sentiment/EURUSD
✅ Firebase saved: sentiment/GBPAUD
✅ Firebase saved: sentiment/GBPCAD
✅ Firebase saved: sentiment/GBPCHF
✅ Firebase saved: sentiment/GBPJPY
✅ Firebase saved: sentiment/GBPUSD
✅ Firebase saved: sentiment/NZDCAD
✅ Firebase saved: sentiment/NZDCHF
✅ Firebase saved: sentiment/NZDJPY
✅ Firebase saved: sentiment/NZDUSD
✅ Firebase saved: sentiment/US100
✅ Firebase saved: sentiment/US500
✅ Firebase saved: sentiment/US100
✅ Firebase saved: sentiment/US30
✅ Firebase saved: sentiment/US500
✅ Firebase saved: sentiment/USDCAD
✅ Firebase saved: sentiment/USDCHF
✅ Firebase saved: sentiment/USDJPY
✅ Firebase saved: sentiment/USOIL
✅ Firebase saved: sentiment/XAUUSD
[TwelveData] Fetching USOIL via Key Index [0]...
